create global temporary table YSPARMTEMP
(
  c1  VARCHAR2(2000),
  c2  VARCHAR2(400),
  c3  VARCHAR2(400),
  c4  VARCHAR2(400),
  c5  VARCHAR2(400),
  c6  VARCHAR2(400),
  c7  VARCHAR2(400),
  c8  VARCHAR2(400),
  c9  VARCHAR2(400),
  c10 VARCHAR2(400),
  c11 VARCHAR2(400),
  c12 VARCHAR2(400),
  c13 VARCHAR2(400),
  c14 VARCHAR2(400),
  c15 VARCHAR2(400),
  c16 VARCHAR2(400),
  c17 VARCHAR2(400),
  c18 VARCHAR2(400),
  c19 VARCHAR2(400),
  c20 VARCHAR2(400),
  c21 VARCHAR2(400),
  c22 VARCHAR2(400),
  c23 VARCHAR2(400),
  c24 VARCHAR2(400),
  c25 VARCHAR2(400),
  c26 VARCHAR2(400),
  c27 VARCHAR2(400),
  c28 VARCHAR2(400),
  c29 VARCHAR2(400),
  c30 CLOB
)
on commit delete rows;
comment on table YSPARMTEMP
  is 'PB参数传递临时表';
comment on column YSPARMTEMP.c1
  is '字符串1';
comment on column YSPARMTEMP.c2
  is '字符串2';
comment on column YSPARMTEMP.c3
  is '字符串3';
comment on column YSPARMTEMP.c4
  is '字符串4';
comment on column YSPARMTEMP.c5
  is '字符串5';
comment on column YSPARMTEMP.c6
  is '字符串6';
comment on column YSPARMTEMP.c7
  is '字符串7';
comment on column YSPARMTEMP.c8
  is '字符串8';
comment on column YSPARMTEMP.c9
  is '字符串9';
comment on column YSPARMTEMP.c10
  is '字符串10';
comment on column YSPARMTEMP.c11
  is '字符串11';
comment on column YSPARMTEMP.c12
  is '字符串12';
comment on column YSPARMTEMP.c13
  is '字符串13';
comment on column YSPARMTEMP.c14
  is '字符串14';
comment on column YSPARMTEMP.c15
  is '字符串15';
comment on column YSPARMTEMP.c16
  is '字符串16';
comment on column YSPARMTEMP.c17
  is '字符串17';
comment on column YSPARMTEMP.c18
  is '字符串18';
comment on column YSPARMTEMP.c19
  is '字符串19';
comment on column YSPARMTEMP.c20
  is '字符串20';
comment on column YSPARMTEMP.c21
  is '字符串21';
comment on column YSPARMTEMP.c22
  is '字符串22';
comment on column YSPARMTEMP.c23
  is '字符串23';
comment on column YSPARMTEMP.c24
  is '字符串24';
comment on column YSPARMTEMP.c25
  is '字符串25';
comment on column YSPARMTEMP.c26
  is '字符串26';
comment on column YSPARMTEMP.c27
  is '字符串27';
comment on column YSPARMTEMP.c28
  is '字符串28';
comment on column YSPARMTEMP.c29
  is '字符串29';
comment on column YSPARMTEMP.c30
  is '字符串30';
create index IDX_YSPARMTEMP_C1 on YSPARMTEMP (C1);
create index IDX_YSPARMTEMP_C2 on YSPARMTEMP (C2);

